iso3,country.name,indicator,method,simple_method,kp,area_name,area_level,province,age_group,year,count_lower,count_estimate,count_upper,prop_lower,prop_estimate,prop_upper,denominator,ref,link,dataset_id,dataset,uid,data_checked,source_found,duplicate_of,is_aggregate,ethic,study_idx,row_id
NAM,Namibia,art,self-report,NA,MSM,Oshakati,NA,NA,NA,2013,NA,NA,NA,NA,0.118,NA,17,BBS 2014,NA,GF_3310a9bfcf815efdbcd07fc66b0ff650,GF,1dcc26d540e6c328e8cd716a705fddcf,Yes,yes,NA,NA,NA,156,93
NAM,Namibia,art,self-report,NA,MSM,Walvis Bay/Swakopmund,NA,NA,NA,2013,NA,NA,NA,NA,0.151,NA,53,BBS 2014,NA,GF_dee25776150a89db4009f500cf8a8b09,GF,671509512caf52a013ff5b39b750d311,Yes,yes,NA,NA,NA,156,94
NAM,Namibia,art,self-report,NA,MSM,Keetmanshoop,NA,NA,NA,2013,NA,NA,NA,NA,0.227,NA,44,BBS 2014,NA,GF_a93b37c75601f34b9cc723d26542c663,GF,eaa784b12994a1f1ab5e581284e8a0c2,Yes,yes,NA,NA,NA,156,95
NGA,Nigeria,art,VLS,NA,FSW,Nigeria,NA,NA,NA,2020,NA,NA,NA,NA,0.224,NA,771,BBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,164,96
NGA,Nigeria,art,VLS,NA,MSM,Nigeria,NA,NA,NA,2020,NA,NA,NA,NA,0.204,NA,1097,BBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,164,97
NGA,Nigeria,art,VLS,NA,PWID,Nigeria,NA,NA,NA,2020,NA,NA,NA,NA,0.55272,NA,481,BBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,164,98
NGA,Nigeria,art,VLS,NA,TGW,Nigeria,NA,NA,NA,2020,NA,NA,NA,NA,0.1099,NA,1205,BBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,164,99
RWA,Rwanda,art,VLS,NA,MSM,Kigali,NA,NA,NA,2018,NA,NA,NA,NA,0.59,NA,74,"HIV infection and engagement in HIV care cascade among men who have sex with men and transgender women in Kigali, Rwanda: a cross-sectional study",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7527755/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,168,100
SEN,Senegal,art,self-report,NA,FSW,Senegal,NA,NA,NA,2019,NA,NA,NA,NA,0.4375,NA,91,ENQUE_TE NATIONALE DE SURVEILLANCE COMBINEE DES IST ET DU VIH/SIDA (ENSC 2019),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,181,101
SEN,Senegal,art,self-report,NA,FSW,Senegal,NA,NA,NA,2013,NA,NA,NA,NA,0.25,NA,40,Potential Impact of Integrated Stigma Mitigation Interventions in Improving HIV/AIDS Service Delivery and Uptake for Key Populations in Senegal,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5147043/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,183,102
SEN,Senegal,art,self-report,NA,MSM,Senegal,NA,NA,NA,2013,NA,NA,NA,NA,0.1,NA,219,Potential Impact of Integrated Stigma Mitigation Interventions in Improving HIV/AIDS Service Delivery and Uptake for Key Populations in Senegal,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5147043/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,183,103
SSD,South Sudan,art,self-report,NA,FSW,Juba,NA,NA,NA,2016,NA,NA,NA,NA,0.457413249,NA,317,Eagle Survey (Juba),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,188,104
SSD,South Sudan,art,VLS,NA,FSW,Wau,NA,NA,NA,2019,NA,NA,NA,NA,0.365384615,NA,52,"BIO-BEHAVIOUR SURVEY AMONG FEMALE SEX WORKERS IN WAU, SOUTH SUDAN EAGLE 11 SURVEY, 2019",NA,KP Atlas_ec4e80370b8da49e131929923f9b8bfb,KP Atlas,e5d59d3241e8386325ee91cfe3b67b02,Yes,yes,NA,NA,NA,190,105
SSD,South Sudan,art,VLS,NA,FSW,Yambio,NA,NA,NA,2019,NA,NA,NA,NA,0.585106383,NA,94,"BIO-BEHAVIOUR SURVEY AMONG FEMALE SEX WORKERS IN YAMBIO, SOUTH SUDAN EAGLE 11 SURVEY, 2019",NA,KP Atlas_bf2ae5739b9ffddaa430ebfef762f7a2,KP Atlas,b14831399940d8ce8235084c19b82776,Yes,yes,NA,NA,NA,191,106
SSD,South Sudan,art,self-report,NA,FSW,Nimule,NA,NA,NA,2017,NA,NA,NA,NA,0.448979592,NA,98,A Bio-Behavioral HIV Survey of Female Sex Workers in Nimule South Sudan,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,192,107
SWZ,Eswatini,art,self-report,NA,FSW,eSwatini,NA,NA,NA,2020,NA,NA,NA,NA,0.836982968,NA,411,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,195,108
SWZ,Eswatini,art,self-report,NA,MSM,eSwatini,NA,NA,NA,2020,NA,NA,NA,NA,0.548672566,NA,113,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,195,109
SWZ,Eswatini,art,self-report,NA,TGW,eSwatini,NA,NA,NA,2020,NA,NA,NA,NA,0.714285714,NA,7,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,195,110
TZA,Tanzania,art,VLS,NA,FSW,Zanzibar,NA,NA,NA,2019,NA,NA,NA,NA,0.670212766,NA,94,"Integrated behavioural and biological surveillance survey among key populations in zanzibar, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,213,111
TZA,Tanzania,art,VLS,NA,MSM,Zanzibar,NA,NA,NA,2019,NA,NA,NA,NA,0.407407407,NA,27,"Integrated behavioural and biological surveillance survey among key populations in zanzibar, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,213,112
TZA,Tanzania,art,VLS,NA,PWID,Zanzibar,NA,NA,NA,2019,NA,NA,NA,NA,0.333333333,NA,18,"Integrated behavioural and biological surveillance survey among key populations in zanzibar, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,213,113
UGA,Uganda,art,VLS,NA,MSM,Kampala,NA,NA,NA,2013,NA,NA,NA,NA,0.215,NA,79,Hladik 2017,https://link.springer.com/article/10.1007/s10461-016-1535-2,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,228,114
UGA,Uganda,art,VLS,NA,FSW,Kampala,NA,NA,NA,2012,NA,NA,NA,NA,0.368115942,NA,345,Crane Survey Data (Doshi et al.),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,229,115
UGA,Uganda,art,VLS,NA,FSW,Kampala,NA,NA,NA,2021,NA,NA,NA,NA,0.84,NA,494,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,116
UGA,Uganda,art,Self-report,NA,FSW,"Masaka, Mpigi, Kalungu, Lwengo, Rakai, Kyotera, Lyantonde",NA,NA,NA,2020,NA,NA,NA,NA,0.840909,NA,220,Kiyingi et al.,https://link.springer.com/article/10.1007/s10461-022-03837-9,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,236,117
ZAF,South Africa,art,lab,NA,TGW,Buffalo City,NA,NA,NA,2019,NA,NA,NA,NA,0.19,NA,NA,Cloete et al 2021,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,248,118
ZAF,South Africa,art,lab,NA,MSM,Cape Town,NA,NA,NA,2016,NA,NA,NA,NA,0.194,NA,31,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,119
ZAF,South Africa,art,lab,NA,TGW,Cape Town,NA,NA,NA,2016,NA,NA,NA,NA,0.385,NA,13,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,120
ZAF,South Africa,art,VLS,NA,PWID,Cape Town,NA,NA,NA,2017,NA,NA,NA,NA,0.361,NA,203,TipVal 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,239,121
ZAF,South Africa,art,self-report,NA,FSW,Cape Town,NA,NA,NA,2017,NA,NA,NA,NA,0.11594,NA,69,Scheibe et al.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7475946/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,240,122
ZAF,South Africa,art,self-report,NA,MSM,Cape Town,NA,NA,NA,2017,NA,NA,NA,NA,0.861386,NA,101,Scheibe et al.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7475946/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,240,123
ZAF,South Africa,art,lab,NA,TGW,Cape Town,NA,NA,NA,2019,NA,NA,NA,NA,0.26,NA,NA,Cloete et al 2021,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,248,124
ZAF,South Africa,art,lab,NA,FSW,Cape Town,NA,NA,NA,2018,NA,NA,NA,NA,0.303876,NA,290,SAHMS II (FSW),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,249,125
ZAF,South Africa,art,lab,NA,FSW,Cape Town,NA,NA,NA,2019,NA,NA,NA,NA,0.41602,NA,274,SAHMS II (FSW),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,249,126
ZMB,Zambia,art,VLS,NA,MSM,Kitwe,NA,NA,NA,2021,NA,NA,NA,NA,0.909,NA,34,2021 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,258,127
ZMB,Zambia,art,VLS,NA,MSM,Livingstone,NA,NA,NA,2021,NA,NA,NA,NA,0.817,NA,35,2021 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,258,128
ZMB,Zambia,art,VLS,NA,MSM,Lusaka,NA,NA,NA,2021,NA,NA,NA,NA,0.548,NA,68,2021 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,258,129
ZMB,Zambia,art,VLS,NA,MSM,Solwezi,NA,NA,NA,2021,NA,NA,NA,NA,0.498,NA,9,2021 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,258,130
ZMB,Zambia,art,self-report,NA,FSW,Ndola,NA,NA,NA,2017,NA,NA,NA,NA,0.197676,NA,230,2017 IBBS,NA,GF_b23f53ccfc9e497419abf81696c47fe1,GF,d3def6bd02fa65ac65e43ad8e1664227,Yes,yes,NA,NA,NA,259,131
ZMB,Zambia,art,self-report,NA,FSW,Solwezi,NA,NA,NA,2017,NA,NA,NA,NA,0.28015,NA,248,2017 IBBS,NA,GF_362cb0e852b347186d7cf1e5d4720e4d,GF,7ceeacd293d7fed7f12e98796ec295c2,Yes,yes,NA,NA,NA,259,132
ZMB,Zambia,art,self-report,NA,FSW,Lusaka,NA,NA,NA,2017,NA,NA,NA,NA,0.38475,NA,228,2017 IBBS,NA,GF_7ee2cdf8f31eccaff7c603c705186a90,GF,ada55a0ea82ff5f5e428d1faa86b1d22,Yes,yes,NA,NA,NA,259,133
ZMB,Zambia,art,self-report,NA,FSW,Livingstone,NA,NA,NA,2017,NA,NA,NA,NA,0.413649,NA,264,2017 IBBS,NA,GF_2d22254b791e38e60e20c631d87ed4dc,GF,acf22aa7cce038889b74a9c88a12761d,Yes,yes,NA,NA,NA,259,134
ZWE,Zimbabwe,art,VLS,NA,MSM,Bulawayo,NA,NA,NA,2019,NA,NA,NA,NA,0.616,NA,178,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,262,135
ZWE,Zimbabwe,art,VLS,NA,TGW,Bulawayo,NA,NA,NA,2019,NA,NA,NA,NA,0.571,NA,14,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,262,136
ZWE,Zimbabwe,art,VLS,NA,MSM,Harare,NA,NA,NA,2019,NA,NA,NA,NA,0.69,NA,74,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,262,137
ZWE,Zimbabwe,art,VLS,NA,TGW,Harare,NA,NA,NA,2019,NA,NA,NA,NA,0.551,NA,80,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,262,138
ZWE,Zimbabwe,art,VLS,NA,FSW,Bindura,NA,NA,NA,2013,NA,NA,NA,NA,0.37829999999999997,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,139
ZWE,Zimbabwe,art,VLS,NA,FSW,Chinhoyi,NA,NA,NA,2013,NA,NA,NA,NA,0.3385,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,140
ZWE,Zimbabwe,art,VLS,NA,FSW,Chipinge,NA,NA,NA,2013,NA,NA,NA,NA,0.35229999999999995,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,141
ZWE,Zimbabwe,art,VLS,NA,FSW,Chivhu,NA,NA,NA,2013,NA,NA,NA,NA,0.2554,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,142
ZWE,Zimbabwe,art,VLS,NA,FSW,Gutu,NA,NA,NA,2013,NA,NA,NA,NA,0.34020000000000006,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,143
ZWE,Zimbabwe,art,VLS,NA,FSW,Gwanda,NA,NA,NA,2013,NA,NA,NA,NA,0.2531,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,144
ZWE,Zimbabwe,art,VLS,NA,FSW,Hwange,NA,NA,NA,2013,NA,NA,NA,NA,0.35,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,145
ZWE,Zimbabwe,art,VLS,NA,FSW,Juru,NA,NA,NA,2013,NA,NA,NA,NA,0.3488,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,146
ZWE,Zimbabwe,art,VLS,NA,FSW,Kadoma,NA,NA,NA,2013,NA,NA,NA,NA,0.3568,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,147
ZWE,Zimbabwe,art,VLS,NA,FSW,Kariba,NA,NA,NA,2013,NA,NA,NA,NA,0.40759999999999996,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,148
ZWE,Zimbabwe,art,VLS,NA,FSW,Magunje,NA,NA,NA,2013,NA,NA,NA,NA,0.2515,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,149
ZWE,Zimbabwe,art,VLS,NA,FSW,Marondera,NA,NA,NA,2013,NA,NA,NA,NA,0.2651,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,150
ZWE,Zimbabwe,art,VLS,NA,FSW,Ngundu,NA,NA,NA,2013,NA,NA,NA,NA,0.2501,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,151
ZWE,Zimbabwe,art,VLS,NA,FSW,Zvishavane,NA,NA,NA,2013,NA,NA,NA,NA,0.3176,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,152
ERI,Eritrea,art,self-report,NA,FSW,Central Highlands,NA,NA,NA,2019,NA,NA,NA,NA,1,NA,30,"2019 BBS (HIV, HBsAg, HCV Ab and Syphilis Prevalence and HIV 
Risk Behaviors Survey among Commercial Sex Workers 
in Eritrea-2019)",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,310,153
ERI,Eritrea,art,self-report,NA,FSW,Lowlands,NA,NA,NA,2019,NA,NA,NA,NA,0.864,NA,81,"2019 BBS (HIV, HBsAg, HCV Ab and Syphilis Prevalence and HIV 
Risk Behaviors Survey among Commercial Sex Workers 
in Eritrea-2019)",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,310,154
BEN,Benin,art,self-report,NA,FSW,"Alibori, Atacora, Atlantique, Borgou, Collines, Couffo, Donga, Littoral, Mono, Oueme, Plateau, Zou",NA,NA,NA,2021,NA,NA,NA,NA,0.282,NA,85,2021 ESDG,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,321,155
GIN,Guinea,art,self-report,NA,PWID,Conakry,NA,NA,NA,2022,NA,NA,NA,NA,0.5,NA,2,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,156
GIN,Guinea,art,VLS,NA,FSW,Boke,NA,NA,NA,2022,NA,NA,NA,NA,0.38,NA,21,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,157
GIN,Guinea,art,VLS,NA,FSW,Conakry,NA,NA,NA,2022,NA,NA,NA,NA,0.24,NA,25,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,158
GIN,Guinea,art,VLS,NA,FSW,Faranah,NA,NA,NA,2022,NA,NA,NA,NA,0.5,NA,4,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,159
GIN,Guinea,art,VLS,NA,FSW,Kankan,NA,NA,NA,2022,NA,NA,NA,NA,0.1667,NA,1,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,160
GIN,Guinea,art,VLS,NA,FSW,Kindia,NA,NA,NA,2022,NA,NA,NA,NA,0.429,NA,3,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,161
GIN,Guinea,art,VLS,NA,FSW,Labe,NA,NA,NA,2022,NA,NA,NA,NA,0.5,NA,7,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,162
GIN,Guinea,art,VLS,NA,FSW,Mamou,NA,NA,NA,2022,NA,NA,NA,NA,0.75,NA,3,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,163
GIN,Guinea,art,VLS,NA,FSW,N'Zerekore,NA,NA,NA,2022,NA,NA,NA,NA,0.23,NA,3,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,164
GIN,Guinea,art,VLS,NA,MSM,Boke,NA,NA,NA,2022,NA,NA,NA,NA,0.230769231,NA,13,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,165
GIN,Guinea,art,VLS,NA,MSM,Conakry,NA,NA,NA,2022,NA,NA,NA,NA,0.247524752,NA,101,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,166
GIN,Guinea,art,VLS,NA,MSM,Faranah,NA,NA,NA,2022,NA,NA,NA,NA,0.5,NA,4,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,167
GIN,Guinea,art,VLS,NA,MSM,Kankan,NA,NA,NA,2022,NA,NA,NA,NA,0.5,NA,14,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,168
GIN,Guinea,art,VLS,NA,MSM,Kindia,NA,NA,NA,2022,NA,NA,NA,NA,0.307692308,NA,13,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,169
GIN,Guinea,art,VLS,NA,MSM,Labe,NA,NA,NA,2022,NA,NA,NA,NA,0,NA,4,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,170
GIN,Guinea,art,VLS,NA,MSM,Mam,NA,NA,NA,2022,NA,NA,NA,NA,0,NA,1,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,171
ZAF,South Africa,art,self-report,NA,FSW,Durban,NA,NA,NA,2017,NA,NA,NA,NA,0.7636,NA,220,Scheibe et al.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7475946/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,240,172
ZAF,South Africa,art,lab,NA,FSW,Durban,NA,NA,NA,2018,NA,NA,NA,NA,0.543482,NA,415,SAHMS II (FSW),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,249,173
GIN,Guinea,art,VLS,NA,MSM,Nz,NA,NA,NA,2022,NA,NA,NA,NA,0.111111111,NA,9,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,174
RWA,Rwanda,art,self-report,NA,FSW,Rwanda,NA,NA,NA,2015,NA,NA,NA,NA,0.52,NA,413,Biological &Behavioral Surveillance among Female Sexual Workers in Rwanda in 2015,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9461641/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,325,175
COG,Congo - Brazzaville,art,self-report,NA,MSM,"Brazzaville, Pointe-Noire",NA,NA,NA,2018,NA,NA,NA,NA,0.014,NA,74,"ENQUETE COMPORTEMENTALE COUPLEE A LA SEROLOGIE VIH CHEZ LES HOMMES AYANT DES RAPPORTS SEXUELS AVEC LES HOMMES, LES PROFESSIONNELLES DE SEXE, LES CONSOMMATEURS DE DROGUES INJECTABLES ET LES DETENUS EN REPUBLIQUE DU CONGO",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,327,176
COG,Congo - Brazzaville,art,self-report,NA,FSW,"Brazzaville, Pointe-Noire, Dolisie, Ouesso, Pokola",NA,NA,NA,2018,NA,NA,NA,NA,0.0545,NA,55,NA,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,327,177
ZWE,Zimbabwe,art,VLS,NA,FSW,Bindura,NA,NA,NA,2016,NA,NA,NA,NA,0.6091,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,178
ZWE,Zimbabwe,art,VLS,NA,FSW,Bulawayo,NA,NA,NA,2016,NA,NA,NA,NA,0.5871,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,179
ZWE,Zimbabwe,art,VLS,NA,FSW,Chinhoyi,NA,NA,NA,2016,NA,NA,NA,NA,0.642,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,180
ZWE,Zimbabwe,art,VLS,NA,FSW,Chipinge,NA,NA,NA,2016,NA,NA,NA,NA,0.5471,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,181
ZWE,Zimbabwe,art,VLS,NA,FSW,Chivhu,NA,NA,NA,2016,NA,NA,NA,NA,0.4575,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,182
ZWE,Zimbabwe,art,VLS,NA,FSW,Gutu,NA,NA,NA,2016,NA,NA,NA,NA,0.6169,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,183
ZWE,Zimbabwe,art,VLS,NA,FSW,Gwanda,NA,NA,NA,2016,NA,NA,NA,NA,0.6003000000000001,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,184
ZWE,Zimbabwe,art,VLS,NA,FSW,Harare,NA,NA,NA,2016,NA,NA,NA,NA,0.49310000000000004,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,185
ZWE,Zimbabwe,art,VLS,NA,FSW,Hwange,NA,NA,NA,2016,NA,NA,NA,NA,0.5299,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,186
ZWE,Zimbabwe,art,VLS,NA,FSW,Juru,NA,NA,NA,2016,NA,NA,NA,NA,0.5539000000000001,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,187
ZWE,Zimbabwe,art,VLS,NA,FSW,Kadoma,NA,NA,NA,2016,NA,NA,NA,NA,0.7609,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,188
ZWE,Zimbabwe,art,VLS,NA,FSW,Kariba,NA,NA,NA,2016,NA,NA,NA,NA,0.5559000000000001,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,189
ZWE,Zimbabwe,art,VLS,NA,FSW,Magunje,NA,NA,NA,2016,NA,NA,NA,NA,0.7109000000000001,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,190
ZWE,Zimbabwe,art,VLS,NA,FSW,Maronder,NA,NA,NA,2016,NA,NA,NA,NA,0.5225,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,191
ZWE,Zimbabwe,art,VLS,NA,FSW,Ngundu,NA,NA,NA,2016,NA,NA,NA,NA,0.5211,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,192
ZWE,Zimbabwe,art,VLS,NA,FSW,Shamva,NA,NA,NA,2016,NA,NA,NA,NA,0.4078,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,193
ZWE,Zimbabwe,art,VLS,NA,FSW,Zvishavane,NA,NA,NA,2016,NA,NA,NA,NA,0.5513,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,194
ZWE,Zimbabwe,art,self-report,NA,FSW,Hwange,NA,NA,NA,2011,NA,NA,NA,NA,0.56,NA,71,Cowan 2013,NA,GF_be78b374df47db8398e62f0db32138ad,GF,8ed841cb0d07bc25ae8ff989a8d00446,Yes,yes,NA,NA,NA,265,195
ZWE,Zimbabwe,art,self-report,NA,FSW,Mutare,NA,NA,NA,2011,NA,NA,NA,NA,0.789,NA,108,Cowan 2013,NA,GF_5798cb9929022168d185c437af580441,GF,bc20e5860bde730e46e419d4c68ebd03,Yes,yes,NA,NA,NA,265,196
ZWE,Zimbabwe,art,self-report,NA,FSW,Victoria Falls,NA,NA,NA,2011,NA,NA,NA,NA,0.513,NA,83,Cowan 2013,NA,GF_c1200cd7c8c2c5ad0df3fa575a7d3586,GF,d92180dbb9bbee783aaa16a83ca8be61,Yes,yes,NA,NA,NA,265,197
HTI,Haiti,art,self-report,NA,MSM,Haiti,NA,NA,NA,2016,NA,NA,NA,NA,0.2174,NA,NA,2017 PLACE,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,NA,198
HTI,Haiti,art,self-report,NA,FSW,Haiti,NA,NA,NA,2016,NA,NA,NA,NA,0.2386,NA,NA,2017 PLACE,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,NA,199
HTI,Haiti,art,self-report,NA,TGW,Haiti,NA,NA,NA,2016,NA,NA,NA,NA,0.2453,NA,NA,2017 PLACE,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,NA,200
CMR,Cameroon,art,VLS,NA,FSW,"Bertoua, Kribi, Yaounde, Douala, Bamenda",NA,NA,Y015_024,2016,NA,NA,NA,NA,0.43,NA,724,Characterising unmet HIV prevention and treatment needs among young female sex workers and young men who have sex with men in Cameroon: a cross-sectional analysis,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,201
CMR,Cameroon,art,VLS,NA,MSM,"Bertoua, Kribi, Yaounde, Douala, Bamenda",NA,NA,Y015_024,2016,NA,NA,NA,NA,0.34,NA,839,Characterising unmet HIV prevention and treatment needs among young female sex workers and young men who have sex with men in Cameroon: a cross-sectional analysis,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,202
CMR,Cameroon,art,VLS,NA,FSW,"Bertoua, Kribi, Yaounde, Douala, Bamenda",NA,NA,Y025_049,2016,NA,NA,NA,NA,0.61,NA,1531,Characterising unmet HIV prevention and treatment needs among young female sex workers and young men who have sex with men in Cameroon: a cross-sectional analysis,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,203
