iso3,indicator,method,simple_method,kp,area_name,area_level,age_group,year,count_lower,count_estimate,count_upper,prop_lower,prop_estimate,prop_upper,denominator,ref,link,dataset_id,dataset,uid,data_checked,source_found,duplicate_of,is_aggregate,ethic,study_idx,observation_idx
SEN,art,self-report,self-report,FSW,Senegal,NA,NA,2019,NA,NA,NA,NA,0.4375,NA,91,ENQUE_TE NATIONALE DE SURVEILLANCE COMBINEE DES IST ET DU VIH/SIDA (ENSC 2019),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,181,219
SEN,art,self-report,self-report,FSW,Senegal,NA,NA,2013,NA,NA,NA,NA,0.25,NA,40,Potential Impact of Integrated Stigma Mitigation Interventions in Improving HIV/AIDS Service Delivery and Uptake for Key Populations in Senegal,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5147043/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,183,221
SEN,art,self-report,self-report,MSM,Senegal,NA,NA,2013,NA,NA,NA,NA,0.1,NA,219,Potential Impact of Integrated Stigma Mitigation Interventions in Improving HIV/AIDS Service Delivery and Uptake for Key Populations in Senegal,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5147043/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,183,224
SSD,art,self-report,self-report,FSW,Juba,NA,NA,2016,NA,NA,NA,NA,0.457413249,NA,317,Eagle Survey (Juba),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,188,226
SSD,art,VLS,VLS,FSW,Wau,NA,NA,2019,NA,NA,NA,NA,0.365384615,NA,52,"BIO-BEHAVIOUR SURVEY AMONG FEMALE SEX WORKERS IN WAU, SOUTH SUDAN EAGLE 11 SURVEY, 2019",NA,KP Atlas_ec4e80370b8da49e131929923f9b8bfb,KP Atlas,e5d59d3241e8386325ee91cfe3b67b02,Yes,yes,NA,NA,NA,190,227
SSD,art,VLS,VLS,FSW,Yambio,NA,NA,2019,NA,NA,NA,NA,0.585106383,NA,94,"BIO-BEHAVIOUR SURVEY AMONG FEMALE SEX WORKERS IN YAMBIO, SOUTH SUDAN EAGLE 11 SURVEY, 2019",NA,KP Atlas_bf2ae5739b9ffddaa430ebfef762f7a2,KP Atlas,b14831399940d8ce8235084c19b82776,Yes,yes,NA,NA,NA,191,228
SSD,art,self-report,self-report,FSW,Nimule,NA,NA,2017,NA,NA,NA,NA,0.448979592,NA,98,A Bio-Behavioral HIV Survey of Female Sex Workers in Nimule South Sudan,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,192,229
SWZ,art,self-report,self-report,FSW,eSwatini,NA,NA,2020,NA,NA,NA,NA,0.836982968,NA,411,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,195,230
SWZ,art,self-report,self-report,MSM,eSwatini,NA,NA,2020,NA,NA,NA,NA,0.548672566,NA,113,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,195,231
SWZ,art,self-report,self-report,TGW,eSwatini,NA,NA,2020,NA,NA,NA,NA,0.714285714,NA,7,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,195,232
TZA,art,VLS,VLS,FSW,Zanzibar,NA,NA,2019,NA,NA,NA,NA,0.670212766,NA,94,"Integrated behavioural and biological surveillance survey among key populations in zanzibar, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,213,239
TZA,art,VLS,VLS,MSM,Zanzibar,NA,NA,2019,NA,NA,NA,NA,0.407407407,NA,27,"Integrated behavioural and biological surveillance survey among key populations in zanzibar, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,213,241
TZA,art,VLS,VLS,PWID,Zanzibar,NA,NA,2019,NA,NA,NA,NA,0.333333333,NA,18,"Integrated behavioural and biological surveillance survey among key populations in zanzibar, 2018-2019",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,213,242
UGA,art,VLS,VLS,MSM,Kampala,NA,NA,2013,NA,NA,NA,NA,0.215,NA,79,Hladik 2017,https://link.springer.com/article/10.1007/s10461-016-1535-2,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,228,243
UGA,art,VLS,VLS,FSW,Kampala,NA,NA,2012,NA,NA,NA,NA,0.368115942,NA,345,Crane Survey Data (Doshi et al.),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,229,244
UGA,art,VLS,VLS,FSW,Kampala,NA,NA,2021,NA,NA,NA,NA,0.84,NA,494,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,245
UGA,art,Self-report,Self-report,FSW,"Masaka, Mpigi, Kalungu, Lwengo, Rakai, Kyotera, Lyantonde",NA,NA,2020,NA,NA,NA,NA,0.840909,NA,220,Kiyingi et al.,https://link.springer.com/article/10.1007/s10461-022-03837-9,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,236,246
ZAF,art,lab,lab,TGW,Buffalo City,NA,NA,2019,NA,NA,NA,NA,0.189244,NA,141,Cloete et al 2021,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,248,256
ZAF,art,lab,lab,TGW,Cape Town,NA,NA,2016,NA,NA,NA,NA,0.385,NA,13,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,262
ZAF,art,VLS,VLS,PWID,Cape Town,NA,NA,2017,NA,NA,NA,NA,0.361,NA,203,TipVal 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,239,263
ZAF,art,lab,lab,TGW,Cape Town,NA,NA,2019,NA,NA,NA,NA,0.255565,NA,118,Cloete et al 2021,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,248,266
ZMB,art,self-report,self-report,FSW,Ndola,NA,NA,2017,NA,NA,NA,NA,0.197676,NA,230,2017 IBBS,NA,GF_b23f53ccfc9e497419abf81696c47fe1,GF,d3def6bd02fa65ac65e43ad8e1664227,Yes,yes,NA,NA,NA,259,319
ZMB,art,self-report,self-report,FSW,Solwezi,NA,NA,2017,NA,NA,NA,NA,0.28015,NA,248,2017 IBBS,NA,GF_362cb0e852b347186d7cf1e5d4720e4d,GF,7ceeacd293d7fed7f12e98796ec295c2,Yes,yes,NA,NA,NA,259,320
ZMB,art,self-report,self-report,FSW,Lusaka,NA,NA,2017,NA,NA,NA,NA,0.38475,NA,228,2017 IBBS,NA,GF_7ee2cdf8f31eccaff7c603c705186a90,GF,ada55a0ea82ff5f5e428d1faa86b1d22,Yes,yes,NA,NA,NA,259,331
ZMB,art,self-report,self-report,FSW,Livingstone,NA,NA,2017,NA,NA,NA,NA,0.413649,NA,264,2017 IBBS,NA,GF_2d22254b791e38e60e20c631d87ed4dc,GF,acf22aa7cce038889b74a9c88a12761d,Yes,yes,NA,NA,NA,259,332
ZWE,art,VLS,VLS,MSM,Bulawayo,NA,NA,2019,NA,NA,NA,NA,0.616,NA,178,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,262,339
ZWE,art,VLS,VLS,TGW,Bulawayo,NA,NA,2019,NA,NA,NA,NA,0.571,NA,14,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,262,346
ZWE,art,VLS,VLS,MSM,Harare,NA,NA,2019,NA,NA,NA,NA,0.69,NA,74,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,262,347
ZWE,art,VLS,VLS,TGW,Harare,NA,NA,2019,NA,NA,NA,NA,0.551,NA,80,IBBS 2020,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,262,348
ZWE,art,VLS,VLS,FSW,Bindura,NA,NA,2013,NA,NA,NA,NA,0.37829999999999997,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,349
ZWE,art,VLS,VLS,FSW,Chinhoyi,NA,NA,2013,NA,NA,NA,NA,0.3385,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,350
ZWE,art,VLS,VLS,FSW,Chipinge,NA,NA,2013,NA,NA,NA,NA,0.35229999999999995,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,351
ZWE,art,VLS,VLS,FSW,Chivhu,NA,NA,2013,NA,NA,NA,NA,0.2554,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,352
ZWE,art,VLS,VLS,FSW,Gutu,NA,NA,2013,NA,NA,NA,NA,0.34020000000000006,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,353
ZWE,art,VLS,VLS,FSW,Gwanda,NA,NA,2013,NA,NA,NA,NA,0.2531,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,354
ZWE,art,VLS,VLS,FSW,Hwange,NA,NA,2013,NA,NA,NA,NA,0.35,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,355
ZWE,art,VLS,VLS,FSW,Juru,NA,NA,2013,NA,NA,NA,NA,0.3488,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,356
ZWE,art,VLS,VLS,FSW,Kadoma,NA,NA,2013,NA,NA,NA,NA,0.3568,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,357
ZWE,art,VLS,VLS,FSW,Kariba,NA,NA,2013,NA,NA,NA,NA,0.40759999999999996,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,358
ZWE,art,VLS,VLS,FSW,Magunje,NA,NA,2013,NA,NA,NA,NA,0.2515,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,359
ZWE,art,VLS,VLS,FSW,Marondera,NA,NA,2013,NA,NA,NA,NA,0.2651,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,360
ZWE,art,VLS,VLS,FSW,Ngundu,NA,NA,2013,NA,NA,NA,NA,0.2501,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,361
ZWE,art,VLS,VLS,FSW,Zvishavane,NA,NA,2013,NA,NA,NA,NA,0.3176,NA,114,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,362
ERI,art,self-report,self-report,FSW,Central Highlands,NA,NA,2019,NA,NA,NA,NA,1,NA,30,"2019 BBS (HIV, HBsAg, HCV Ab and Syphilis Prevalence and HIV 
Risk Behaviors Survey among Commercial Sex Workers 
in Eritrea-2019)",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,310,364
ERI,art,self-report,self-report,FSW,Lowlands,NA,NA,2019,NA,NA,NA,NA,0.864,NA,81,"2019 BBS (HIV, HBsAg, HCV Ab and Syphilis Prevalence and HIV 
Risk Behaviors Survey among Commercial Sex Workers 
in Eritrea-2019)",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,310,365
BEN,art,self-report,self-report,FSW,"Alibori, Atacora, Atlantique, Borgou, Collines, Couffo, Donga, Littoral, Mono, Oueme, Plateau, Zou",NA,NA,2021,NA,NA,NA,NA,0.282,NA,85,2021 ESDG,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,321,366
GIN,art,self-report,self-report,PWID,Conakry,NA,NA,2022,NA,NA,NA,NA,0.5,NA,2,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,367
GIN,art,VLS,VLS,FSW,Boke,NA,NA,2022,NA,NA,NA,NA,0.38,NA,21,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,368
GIN,art,VLS,VLS,FSW,Conakry,NA,NA,2022,NA,NA,NA,NA,0.24,NA,25,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,369
GIN,art,VLS,VLS,FSW,Faranah,NA,NA,2022,NA,NA,NA,NA,0.5,NA,4,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,370
GIN,art,VLS,VLS,FSW,Kankan,NA,NA,2022,NA,NA,NA,NA,0.1667,NA,1,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,371
GIN,art,VLS,VLS,FSW,Kindia,NA,NA,2022,NA,NA,NA,NA,0.429,NA,3,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,372
GIN,art,VLS,VLS,FSW,Labe,NA,NA,2022,NA,NA,NA,NA,0.5,NA,7,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,373
GIN,art,VLS,VLS,FSW,Mamou,NA,NA,2022,NA,NA,NA,NA,0.75,NA,3,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,374
GIN,art,VLS,VLS,FSW,Nzerekore,NA,NA,2022,NA,NA,NA,NA,0.23,NA,3,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,375
GIN,art,VLS,VLS,MSM,Boke,NA,NA,2022,NA,NA,NA,NA,0.230769231,NA,13,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,376
GIN,art,VLS,VLS,MSM,Conakry,NA,NA,2022,NA,NA,NA,NA,0.247524752,NA,101,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,377
GIN,art,VLS,VLS,MSM,Faranah,NA,NA,2022,NA,NA,NA,NA,0.5,NA,4,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,378
GIN,art,VLS,VLS,MSM,Kankan,NA,NA,2022,NA,NA,NA,NA,0.5,NA,14,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,379
GIN,art,VLS,VLS,MSM,Kindia,NA,NA,2022,NA,NA,NA,NA,0.307692308,NA,13,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,380
GIN,art,VLS,VLS,MSM,Labe,NA,NA,2022,NA,NA,NA,NA,0,NA,4,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,381
GIN,art,VLS,VLS,MSM,Mamou,NA,NA,2022,NA,NA,NA,NA,0,NA,1,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,382
ZAF,art,self-report,self-report,MSM,Ehlanzeni,NA,NA,2013,NA,NA,NA,NA,0.096,NA,62,Lane et al,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4234301/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,242,387
ZAF,art,self-report,self-report,MSM,Gert Sibande DM,NA,NA,2013,NA,NA,NA,NA,0.136,NA,110,Lane et al 2014,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4234301/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,242,388
GIN,art,VLS,VLS,MSM,Nzerekore,NA,NA,2022,NA,NA,NA,NA,0.111111111,NA,9,2022 ESCOMB,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,324,453
RWA,art,self-report,self-report,FSW,Rwanda,NA,NA,2015,NA,NA,NA,NA,0.52,NA,413,Biological &Behavioral Surveillance among Female Sexual Workers in Rwanda in 2015,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9461641/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,325,454
COG,art,self-report,self-report,MSM,"Brazzaville, Pointe-Noire",NA,NA,2018,NA,NA,NA,NA,0.014,NA,74,"ENQUETE COMPORTEMENTALE COUPLEE A LA SEROLOGIE VIH CHEZ LES HOMMES AYANT DES RAPPORTS SEXUELS AVEC LES HOMMES, LES PROFESSIONNELLES DE SEXE, LES CONSOMMATEURS DE DROGUES INJECTABLES ET LES DETENUS EN REPUBLIQUE DU CONGO",NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,327,455
COG,art,self-report,self-report,FSW,"Brazzaville, Pointe-Noire, Dolisie, Ouesso, Pokola",NA,NA,2018,NA,NA,NA,NA,0.0545,NA,55,NA,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,327,456
ZWE,art,VLS,VLS,FSW,Bindura,NA,NA,2016,NA,NA,NA,NA,0.6091,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,497
ZWE,art,VLS,VLS,FSW,Bulawayo,NA,NA,2016,NA,NA,NA,NA,0.5871,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,498
ZWE,art,VLS,VLS,FSW,Chinhoyi,NA,NA,2016,NA,NA,NA,NA,0.642,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,499
ZWE,art,VLS,VLS,FSW,Chipinge,NA,NA,2016,NA,NA,NA,NA,0.5471,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,500
ZWE,art,VLS,VLS,FSW,Chivhu,NA,NA,2016,NA,NA,NA,NA,0.4575,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,501
ZWE,art,VLS,VLS,FSW,Gutu,NA,NA,2016,NA,NA,NA,NA,0.6169,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,502
ZWE,art,VLS,VLS,FSW,Gwanda,NA,NA,2016,NA,NA,NA,NA,0.6003000000000001,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,503
ZWE,art,VLS,VLS,FSW,Harare,NA,NA,2016,NA,NA,NA,NA,0.49310000000000004,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,504
ZWE,art,VLS,VLS,FSW,Hwange,NA,NA,2016,NA,NA,NA,NA,0.5299,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,505
ZWE,art,VLS,VLS,FSW,Juru,NA,NA,2016,NA,NA,NA,NA,0.5539000000000001,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,506
ZWE,art,VLS,VLS,FSW,Kadoma,NA,NA,2016,NA,NA,NA,NA,0.7609,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,507
ZWE,art,VLS,VLS,FSW,Kariba,NA,NA,2016,NA,NA,NA,NA,0.5559000000000001,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,508
ZWE,art,VLS,VLS,FSW,Magunje,NA,NA,2016,NA,NA,NA,NA,0.7109000000000001,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,509
ZWE,art,VLS,VLS,FSW,Maronder,NA,NA,2016,NA,NA,NA,NA,0.5225,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,510
ZWE,art,VLS,VLS,FSW,Ngundu,NA,NA,2016,NA,NA,NA,NA,0.5211,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,511
ZWE,art,VLS,VLS,FSW,Shamva,NA,NA,2016,NA,NA,NA,NA,0.4078,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,512
ZWE,art,VLS,VLS,FSW,Zvishavane,NA,NA,2016,NA,NA,NA,NA,0.5513,NA,181,Cowan 2018,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,265,513
ZWE,art,self-report,self-report,FSW,Hwange,NA,NA,2011,NA,NA,NA,NA,0.56,NA,71,Cowan 2013,NA,GF_be78b374df47db8398e62f0db32138ad,GF,8ed841cb0d07bc25ae8ff989a8d00446,Yes,yes,NA,NA,NA,265,528
ZWE,art,self-report,self-report,FSW,Mutare,NA,NA,2011,NA,NA,NA,NA,0.789,NA,108,Cowan 2013,NA,GF_5798cb9929022168d185c437af580441,GF,bc20e5860bde730e46e419d4c68ebd03,Yes,yes,NA,NA,NA,265,529
ZWE,art,self-report,self-report,FSW,Victoria Falls,NA,NA,2011,NA,NA,NA,NA,0.513,NA,83,Cowan 2013,NA,GF_c1200cd7c8c2c5ad0df3fa575a7d3586,GF,d92180dbb9bbee783aaa16a83ca8be61,Yes,yes,NA,NA,NA,265,530
HTI,art,self-report,NA,MSM,Haiti,NA,NA,2016,NA,NA,NA,NA,0.2174,NA,NA,2017 PLACE,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,NA,543
HTI,art,self-report,NA,FSW,Haiti,NA,NA,2016,NA,NA,NA,NA,0.2386,NA,NA,2017 PLACE,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,NA,544
HTI,art,self-report,NA,TGW,Haiti,NA,NA,2016,NA,NA,NA,NA,0.2453,NA,NA,2017 PLACE,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,NA,545
ZAF,art,lab,lab,MSM,Cape Town,NA,NA,2016,NA,NA,NA,NA,0.194,NA,31,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,2959
ZAF,art,lab,lab,MSM,Soweto,NA,NA,2016,NA,NA,NA,NA,0.271,NA,59,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,2975
ZAF,art,lab,lab,TGW,Johannesburg,NA,NA,2019,NA,NA,NA,NA,0.444982,NA,205,Cloete et al 2021,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,248,3018
ZAF,art,vls,vls,MSM,Johannesburg,NA,NA,2017,NA,NA,NA,NA,0.601,NA,118,TRANSFORM,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7299351/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,116,3021
ZMB,art,vls,vls,MSM,Kitwe,NA,NA,2021,NA,NA,NA,NA,0.909,NA,34,2021 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,258,3216
ZMB,art,vls,vls,MSM,Livingstone,NA,NA,2021,NA,NA,NA,NA,0.817,NA,35,2021 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,258,3218
ZMB,art,vls,vls,MSM,Lusaka,NA,NA,2021,NA,NA,NA,NA,0.548,NA,68,2021 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,258,3219
ZMB,art,vls,vls,MSM,Solwezi,NA,NA,2021,NA,NA,NA,NA,0.498,NA,9,2021 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,258,3220
ZAF,art,lab,lab,FSW,Cape Town,NA,NA,2018,NA,NA,NA,NA,0.303876,NA,290,SAHMS II (FSW),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,249,4226
ZAF,art,lab,lab,FSW,Durban,NA,NA,2018,NA,NA,NA,NA,0.543482,NA,415,SAHMS II (FSW),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,249,4341
ZAF,art,lab,lab,FSW,Johannesburg,NA,NA,2018,NA,NA,NA,NA,0.607439,NA,331,SAHMS II (FSW),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,249,4361
ZAF,art,lab,lab,TGW,Soweto,NA,NA,2016,NA,NA,NA,NA,0.28,NA,25,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,7293
ZAF,art,vls,vls,PWID,Tshwane MM,NA,NA,2017,NA,NA,NA,NA,0.155,NA,303,TipVal 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,239,7302
ZWE,art,VLS,VLS,FSW,Zimbabwe,NA,NA,2021,NA,NA,NA,NA,0.888,NA,1041,Cowan et al,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,344,7528
BFA,art,vls,vls,MSM,"Ouagadougou, Bobo Dioulasso",NA,NA,2022,NA,NA,NA,NA,0.11,NA,142,NA,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,314,7784
BFA,art,vls,vls,FSW,Burkina Faso,NA,NA,2022,NA,NA,NA,NA,0.25,NA,87,NA,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,314,7786
ZAF,art,lab,lab,MSM,Johannesburg MM,NA,NA,2016,NA,NA,NA,NA,0.43,NA,NA,Lane et al,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,351,7862
ZAF,art,lab,lab,MSM,Cape Town MM,NA,NA,2016,NA,NA,NA,NA,0.4,NA,NA,Lane et al,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,351,7863
ZAF,art,lab,lab,MSM,Capricorn DM,NA,NA,2016,NA,NA,NA,NA,0.223,NA,NA,Lane et al,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,351,7864
ZAF,art,lab,lab,MSM,NM Molema DM,NA,NA,2016,NA,NA,NA,NA,0.294,NA,NA,Lane et al,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,351,7865
ZAF,art,lab,lab,MSM,Manguang DM,NA,NA,2016,NA,NA,NA,NA,0.354,NA,NA,Lane et al,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,351,7866
ZAF,art,lab,lab,MSM,Pretoria,NA,NA,2016,NA,NA,NA,NA,0.539,NA,191,SAHMHS Report (eThekewini and Pretoria Addendum),NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,351,7887
ZAF,art,lab,lab,MSM,eThekwini,NA,NA,2016,NA,NA,NA,NA,0.602,NA,203,SAHMHS Report (eThekewini and Pretoria Addendum),NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,351,7888
TZA,art,vls,vls,PWID,Unguja,NA,NA,2023,NA,NA,NA,NA,0.704010838,NA,42,2022/2023 BBS summary sheet,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,354,7892
TZA,art,vls,vls,MSM,Unguja,NA,NA,2023,NA,NA,NA,NA,0.621124448,NA,55,2022/2023 BBS summary sheet,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,354,7893
TZA,art,vls,vls,FSW,Unguja,NA,NA,2023,NA,NA,NA,NA,0.792813029,NA,126,2022/2023 BBS summary sheet,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,354,7894
ZAF,art,lab,lab,MSM,Cape Town,NA,NA,2019,NA,NA,NA,NA,0.41602,NA,274,SAMHMS II (MSM),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,244,7904
ZAF,art,lab,lab,MSM,Johannesburg,NA,NA,2019,NA,NA,NA,NA,0.550275,NA,316,SAMHMS II (MSM),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,244,7905
ZAF,art,lab,lab,MSM,Mahikeng LM,NA,NA,2019,NA,NA,NA,NA,0.457912,NA,159,SAMHMS II (MSM),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,244,7906
ZMB,art,vls,vls,PWID,Livingstone,NA,NA,2021,NA,NA,NA,NA,0.741,NA,32,2021 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,338,7913
ZMB,art,vls,vls,PWID,Lusaka,NA,NA,2021,NA,NA,NA,NA,0.397,NA,26,2021 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,338,7914
ZMB,art,vls,vls,PWID,Ndola,NA,NA,2021,NA,NA,NA,NA,0.551,NA,52,2021 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,338,7915
